id;oname;xr;yh;str;ort;hb;hs;t;iws;parea;dd;;;;
283;K-23.3AR;3559393,45;5330865,59;905;2;527,72;526,07;1,65;0;200;N;;;;
284;K-23.4AR;3559403,87;5330865,38;906;2;527,83;526,27;1,56;0;200;N;;;;
285;K-23.5AR;3559403,33;5330895,03;907;2;527,79;526,73;1,06;0;200;N;;;;
286;K-25AR;3559393,07;5330914,73;908;2;527,54;525,97;1,57;0;200;N;;;;
287;K-26.1AR;3559393,06;5330927,31;909;2;527,56;525,98;1,58;0;200;N;;;;
288;K-27.1AR;3559383,14;5330956,39;910;2;528,05;527,06;0,99;0;200;N;;;;
169;G-25.2AR;3559564,21;5330933,88;911;2;528,29;526,91;1,38;0;200;N;;;;
170;G-25.3AR;3559558,51;5330932,83;912;2;528,34;527,04;1,3;0;200;N;;;;
171;G-25.4AR;3559563,77;5330950,18;913;2;528,36;526,97;1,39;0;200;N;;;;
172;G-25AR;3559564,82;5330851,06;914;2;527,93;526,64;1,29;0;200;N;;;;
173;G-26.1AR;3559558,05;5330903,62;915;2;528,21;527,34;0,87;0;200;N;;;;
174;G-26AR;3559564,25;5330903,73;916;2;528,12;526,82;1,3;0;200;N;;;;
175;G-29AR;3559566,17;5330978,29;917;2;528,53;527,13;1,4;0;200;N;;;;
176;G-30AR;3559564,63;5331011,43;918;2;528,64;526,71;1,93;0;200;N;;;;
177;G-31.2AR;3559551,75;5331018,26;919;2;528,67;527,08;1,59;0;200;N;;;;
178;G-31AR;3559565,01;5331018,49;920;2;528,64;526,83;1,81;0;200;N;;;;
179;G-32AR;3559564,98;5331033,93;921;2;528,48;526,89;1,59;0;200;N;;;;
180;G-33AR;3559564,98;5331056,57;922;2;528,47;527,03;1,44;0;200;N;;;;
181;G-34AR;3559564,95;5331068;923;2;528,55;527,11;1,44;0;200;N;;;;
182;G-6.1AR;3559539,24;5330571,05;924;2;529,21;527,46;1,75;0;200;N;;;;
183;G-6AR;3559553,65;5330574,99;925;2;528,8;527,37;1,43;0;200;N;;;;
184;G-8AR;3559553;5330609,39;926;2;528,22;527,22;1;0;200;N;;;;
185;GH-16AR;3559542,74;5330725,65;927;2;527,9;527,46;0,44;0;200;N;;;;
186;GH-17AR;3559537,1;5330735,09;928;2;527,84;526,77;1,07;0;200;N;;;;
187;GH-18AR;3559542,37;5330752,8;929;2;527,96;527,27;0,69;0;200;N;;;;
188;GH-19AR;3559531,5;5330756,49;930;2;527,74;527;0,74;0;200;N;;;;
189;GH-20AR;3559542,15;5330774,23;931;2;527,82;527,17;0,65;0;200;N;;;;
190;GH-21AR;3559535,29;5330775,6;932;2;527,75;526,91;0,84;0;200;N;;;;
191;H-11AR;3559493,19;5330651,07;933;2;527,91;526,66;1,25;0;200;N;;;;
192;H-13.3AR;3559492,81;5330680,38;934;2;527,76;526,61;1,15;0;200;N;;;;
193;H-13.4AR;3559492,67;5330690,04;935;2;527,65;526,59;1,06;0;200;N;;;;
194;H-15AR;3559492,5;5330707,58;936;2;527,72;526,42;1,3;0;200;N;;;;
195;H-17.1AR;3559487,51;5330740,09;937;2;527,79;526,78;1,01;0;200;N;;;;
196;H-17AR;3559492,52;5330740,46;938;2;527,79;526,64;1,15;0;200;N;;;;
197;H-19.1AR;3559492,15;5330774,71;939;2;527,7;526,76;0,94;0;200;N;;;;
198;H-19.2AR;3559487,52;5330774,82;940;2;527,79;526,92;0,87;0;200;N;;;;
199;H-19AR;3559492,37;5330770,99;941;2;527,68;526,73;0,95;0;200;N;;;;
200;H-20.1AR;3559498,13;5330823,42;942;2;527,84;526,64;1,2;0;200;N;;;;
201;H-20AR;3559498,33;5330808,38;943;2;527,83;526,81;1,02;0;200;N;;;;
202;H-23.1AR;3559492,15;5330840,58;944;2;527,69;526,5;1,19;0;200;N;;;;
203;H-23AR;3559492,32;5330829,74;945;2;527,74;526,59;1,15;0;200;N;;;;
204;H-24.1AR;3559493,67;5330887,52;946;2;527,75;526,68;1,07;0;200;N;;;;
205;H-24.2AR;3559499,2;5330887,61;947;2;527,84;526,76;1,08;0;200;N;;;;
206;H-24.3AR;3559499,04;5330903,58;948;2;527,94;526,85;1,09;0;200;N;;;;
207;H-24.4AR;3559493,71;5330879,77;949;2;527,71;526,67;1,04;0;200;N;;;;
208;H-26.1AR;3559498,96;5330915,63;950;2;527,97;526,83;1,14;0;200;N;;;;
209;H-26.2AR;3559499,09;5330920,66;951;2;527,98;526,86;1,12;0;200;N;;;;
210;H-26.3AR;3559498,85;5330930,78;952;2;528,03;526,9;1,13;0;200;N;;;;
211;H-26AR;3559493,37;5330915,39;953;2;527,89;526,83;1,06;0;200;N;;;;
212;H-28.1AR;3559489,59;5330971,21;954;2;528,09;526,73;1,36;0;200;N;;;;
213;H-28.2AR;3559482,76;5330962,43;955;2;528,25;527,26;0,99;0;200;N;;;;
214;H-28.4AR;3559495,78;5330970,98;956;2;528,2;526,95;1,25;0;200;N;;;;
215;H-28.5AR;3559496,87;5330986,28;957;2;528,28;527,11;1,17;0;200;N;;;;
216;H-28AR;3559491,31;5330943,34;958;2;528;526,8;1,2;0;200;N;;;;
217;H-30AR;3559490,65;5331010,77;959;2;528,31;526,33;1,98;0;200;N;;;;
218;H-31AR;3559458,52;5331034,73;960;2;527,9;526,79;1,11;0;200;N;;;;
219;H-32.2AR;3559496,55;5331064,98;961;2;528,12;526,93;1,19;0;200;N;;;;
220;H-32.3AR;3559496,66;5331076,52;962;2;528,06;527,17;0,89;0;200;N;;;;
221;H-32.4AR;3559490,9;5331064,87;963;2;528,01;526,74;1,27;0;200;N;;;;
222;H-32AR;3559490,99;5331053,29;964;2;528,07;526,67;1,4;0;200;N;;;;
31;10-47AR;3559605,71;5331011,44;901xyz;0;528,93;526,96;1,97;0;200;N;;;;
32;10-49.1AR;3559525,99;5331019,26;902;0;528,5;526,93;1,57;0;200;N;;;;
33;10-49AR;3559525,35;5331011,11;903;0;528,43;526,47;1,96;0;200;N;;;;
34;10-50.1AR;3559459,3;5331009,87;904;0;528,09;526,29;1,8;0;200;N;;;;
35;10-50AR;3559459,26;5331020,8;905;0;528,12;526,66;1,46;0;200;N;;;;
36;10-51.1AR;3559438,05;5330998,26;906;0;528,23;526,54;1,69;0;200;N;;;;
37;10-51.3AR;3559420,35;5331010,23;907;0;527,91;526,15;1,76;0;200;N;;;;
38;10-51.4AR;3559420,08;5331006,34;908;0;527,88;526,08;1,8;0;200;N;;;;
39;10-51AR;3559439,5;5331010,43;909ggg;0;528,01;526,18;1,83;0;200;N;;;;
40;11-46AR;3559635,3;5331126,55;910;0;526,19;525,24;0,95;0;200;N;;;;
41;11-47.1AR;3559602,96;5331125,56;911;0;526,16;525,02;1,14;0;200;N;;;;
42;11-47.2AR;3559603,64;5331116,06;912;0;525,99;524,99;1;0;200;N;;;;
43;11-47.3AR;3559621,06;5331116,18;913;0;525,98;525,09;0,89;0;200;N;;;;
44;11-47AR;3559594,3;5331125,65;914;0;526,18;524,89;1,29;0;200;N;;;;
45;11-48.1AR;3559564,37;5331116,02;915;0;526,1;524,8;1,3;0;200;N;;;;
46;11-48.2AR;3559581,93;5331125,72;916;0;526,09;524,9;1,19;0;200;N;;;;
47;11-48AR;3559554,29;5331124,89;917;0;526,17;524,59;1,58;0;200;N;;;;
48;11-52.1AR;3559439,68;5331100,74;918;0;528,09;526,86;1,23;0;200;N;;;;
49;11-52.2AR;3559421,22;5331100,21;919;0;528,07;526,75;1,32;0;200;N;;;;
50;12-40.1AR;3559756,77;5331270,26;920;0;528,3;526,56;1,74;0;200;N;;;;
51;12-40.2AR;3559756,83;5331239,94;921;0;528,47;526,6;1,87;0;200;N;;;;
52;12-40AR;3559743,07;5331226,11;922;0;528,55;526,62;1,93;0;200;N;;;;
53;12-42AR;3559689,7;5331226,49;923;0;528,65;526,73;1,92;0;200;N;;;;
54;12-44AR;3559666,09;5331226,14;924;0;528,54;526,77;1,77;0;200;N;;;;
55;12-45AR;3559596,77;5331229,14;925;0;528,57;527,15;1,42;0;200;N;;;;
56;12-46AR;3559589,75;5331225,87;926;0;528,45;527,11;1,34;0;200;N;;;;
57;12-47AR;3559569,92;5331218,59;927;0;528,44;526,94;1,5;0;200;N;;;;
58;12-49.2AR;3559536,62;5331232,28;928;0;528,29;527;1,29;0;200;N;;;;
59;12-49AR;3559536,35;5331218,56;929;0;528,33;526,81;1,52;0;200;N;;;;
60;12-50AR;3559452,84;5331269,44;930;0;527,37;525,99;1,38;0;200;N;;;;
61;12-51.1AR;3559472,87;5331204,62;931;0;528,02;526,59;1,43;0;200;N;;;;
62;12-51.2AR;3559472,57;5331222,61;932;0;528,37;526,67;1,7;0;200;N;;;;
63;12-51.3AR;3559448,09;5331222,77;933;0;528,39;526,77;1,62;0;200;N;;;;
64;12-51AR;3559483,61;5331205,39;934;0;528,15;526,55;1,6;0;200;N;;;;
65;12-52AR;3559398,39;5331291,46;935;0;527,33;525,78;1,55;0;200;N;;;;
66;12-53AR;3559476,02;5331199,68;936;0;528,3;526,82;1,48;0;200;N;;;;
67;12-55AR;3559460,49;5331197,89;937;0;528,09;527,1;0,99;0;200;N;;;;
68;12-57.1AR;3559437,97;5331204,3;938;0;528,11;526,85;1,26;0;200;N;;;;
69;12-57AR;3559430,95;5331204,05;939;0;528,08;526,91;1,17;0;200;N;;;;
70;12-58AR;3559429,95;5331181,71;940;0;528,41;526,98;1,43;0;200;N;;;;
71;13-51AR;3559449,66;5331281,01;941;0;528,07;526,69;1,38;0;200;N;;;;
72;13-53AR;3559423,92;5331280,73;942;0;528,05;526,85;1,2;0;200;N;;;;
73;13-54.1AR;3559434,29;5331294,7;943;0;528,2;526,95;1,25;0;200;N;;;;
74;13-54AR;3559418,13;5331294,71;944;0;528,06;526,42;1,64;0;200;N;;;;
75;13-56.1AR;3559455,45;5331321,33;945;0;527,99;526,86;1,13;0;200;N;;;;
76;13-56AR;3559424,19;5331321,82;946;0;528,27;527,07;1,2;0;200;N;;;;
77;13-71.1AR;3559343,08;5331295,02;947;0;527,02;526,35;0,67;0;200;N;;;;
78;13-72.1AR;3559339,38;5331281,74;948;0;527,28;526,38;0,9;0;200;N;;;;
79;13-73AR;3559329,71;5331283,92;949;0;527,3;526,41;0,89;0;200;N;;;;
80;3-60AR;3559304,81;5330531,24;950;0;527,82;526,74;1,08;0;200;N;;;;
81;3-62AR;3559244,09;5330547,69;951;0;528;526,87;1,13;0;200;N;;;;
82;4-44AR;3559552,65;5330620,28;952;0;528,27;527,16;1,11;0;200;N;;;;
83;4-46AR;3559519,26;5330625,47;953;0;528,08;527,26;0,82;0;200;N;;;;
84;4-47AR;3559519,19;5330620,01;954;0;527,9;527;0,9;0;200;N;;;;
85;4-48AR;3559502,28;5330625,36;955;0;527,97;527,13;0,84;0;200;N;;;;
86;4-49AR;3559502,16;5330619,66;956;0;527,84;526,94;0,9;0;200;N;;;;
87;4-51.1AR;3559487,38;5330614,76;957;0;527,84;526,98;0,86;0;200;N;;;;
88;4-54.1AR;3559409,17;5330617,46;958;0;528,24;526,62;1,62;0;200;N;;;;
89;4-54.2AR;3559406,35;5330615,85;959;0;528,2;527;1,2;0;200;N;;;;
90;4-54AR;3559401,76;5330617,43;960;0;528,15;526,58;1,57;0;200;N;;;;
91;4-56AR;3559358,13;5330616,37;961;0;528;526,22;1,78;0;200;N;;;;
92;4-60AR;3559305,45;5330601,89;962;0;527,9;526,5;1,4;0;200;N;;;;
93;4-62AR;3559240,17;5330604,49;963;0;528,09;526,81;1,28;0;200;N;;;;
94;4-64AR;3559207,26;5330603,82;964;0;528,11;527,52;0,59;0;200;N;;;;
95;5-47AR;3559523,43;5330651,14;965;0;527,91;526,77;1,14;0;200;N;;;;
96;5-51AR;3559448,63;5330650,18;966;0;527,72;526,54;1,18;0;200;N;;;;
97;5-53.1AR;3559431,23;5330654,25;967;0;528,1;526,57;1,53;0;200;N;;;;
98;5-53AR;3559419,08;5330654,35;968;0;528,04;526,6;1,44;0;200;N;;;;
99;5-55AR;3559405,19;5330653,5;969;0;528,09;526,69;1,4;0;200;N;;;;
100;5.5-50.1AR;3559486,3;5330679,65;970;0;527,78;526,82;0,96;0;200;N;;;;
101;5.5-50AR;3559486,21;5330687,75;971;0;527,79;527,01;0,78;0;200;N;;;;
102;6-46AR;3559529,83;5330722,69;972;0;527,81;527;0,81;0;200;N;;;;
103;6-47AR;3559537,13;5330716,07;973;0;527,84;526,64;1,2;0;200;N;;;;
104;6-48.1AR;3559498,78;5330757,33;974;0;527,78;527,05;0,73;0;200;N;;;;
105;6-48AR;3559498,59;5330722,2;975xxx;0;527,72;526,76;0,96;0;200;N;;;;
106;6-49AR;3559506,39;5330715,71;976;0;527,74;526,52;1,22;0;200;N;;;;
107;6-51.1AR;3559474,8;5330709,75;977;0;527,8;526,73;1,07;0;200;N;;;;
108;6-51AR;3559472,24;5330708,19;978;0;527,77;526,37;1,4;0;200;N;;;;
109;6-57AR;3559373,06;5330705,88;979;0;528,32;526,15;2,17;0;200;N;;;;
110;6-59AR;3559367,81;5330703,94;980;0;527,86;526,14;1,72;0;200;N;;;;
111;6.6-56AR;3559374,11;5330741,82;981;0;527,87;526,93;0,94;0;200;N;;;;
112;7-49AR;3559529,59;5330774,95;982;0;527,77;527,23;0,54;0;200;N;;;;
113;7-73.1AR;3559214,23;5330777,55;983;0;528,17;526,9;1,27;0;200;N;;;;
114;7-73.2AR;3559205,01;5330788,94;984;0;528,1;527,25;0,85;0;200;N;;;;
115;7.7-53AR;3559384,51;5330804,4;985;0;527,46;526,43;1,03;0;200;N;;;;
116;7.7-59AR;3559368,34;5330804,91;986;0;527,63;526,45;1,18;0;200;N;;;;
117;8-44.1AR;3559569,96;5330851,54;987;0;528,03;526,7;1,33;0;200;N;;;;
118;8-46AR;3559554,46;5330851,03;988;0;527,91;526,57;1,34;0;200;N;;;;
119;8-48AR;3559523,1;5330850,69;989;0;527,75;526,47;1,28;0;200;N;;;;
120;8-50AR;3559476,45;5330850,89;990;0;527,81;526,38;1,43;0;200;N;;;;
121;8-57AR;3559383,92;5330865,8;991;0;527,71;526,4;1,31;0;200;N;;;;
122;8-59AR;3559353,36;5330865,37;992;0;527,84;526,59;1,25;0;200;N;;;;
123;8-71.1AR;3559238,11;5330821,68;993;0;528,01;526,96;1,05;0;200;N;;;;
124;8-73.1AR;3559210,84;5330829,82;994;0;528,08;527,12;0,96;0;200;N;;;;
125;8.8-48.1AR;3559502,65;5330872,27;995;0;527,89;524,9;2,99;0;200;N;;;;
126;8.8-48.2AR;3559535,86;5330872,44;996;0;526,52;525,2;1,32;0;200;N;;;;
127;9-52.1AR;3559435,84;5330927,42;997;0;527,65;526,06;1,59;0;200;N;;;;
128;9-71.1AR;3559246,62;5330947,77;998;0;528,08;527,21;0,87;0;200;N;;;;
129;9-71.2AR;3559258,3;5330969,42;999;0;528,04;526,87;1,17;0;200;N;;;;
130;9-71AR;3559241,55;5330915,64;900;1;528,08;526,55;1,53;0;200;N;;;;
131;9.9-30.1AR;3559441,25;5330942,29;901;1;525,92;525,2;0,72;0;200;N;;;;
132;9.9-30AR;3559445,91;5330961,23;902;1;526,04;524,85;1,19;0;200;N;;;;
133;AZ5_H1/96;3559490,98;5330983,76;903;1;528,28;526,68;1,6;0;200;N;;;;
134;F-11.1AR;3559574,5;5330704,08;904;1;528,07;527,59;0,48;0;200;N;;;;
135;F-11AR;3559578,23;5330702,79;905;1;528,29;527,21;1,08;0;200;N;;;;
136;F-13AR;3559578,88;5330711,9;906;1;528,25;527;1,25;0;200;N;;;;
137;F-27.3AR;3559610,93;5330912,13;907;1;529;527,53;1,47;0;200;N;;;;
138;F-27.4AR;3559621,65;5330951,24;908;1;529,21;527,41;1,8;0;200;N;;;;
139;F-27.6AR;3559616,21;5330934,73;909;1;528,87;527,47;1,4;0;200;N;;;;
140;F-29.1AR;3559634,32;5330971,79;910;1;529,42;527,26;2,16;0;200;N;;;;
141;F-29.2AR;3559671,86;5330990,1;911;1;529,7;527,85;1,85;0;200;N;;;;
142;F-29.3AR;3559632,27;5330974,05;912;1;529,35;527,26;2,09;0;200;N;;;;
143;F-29AR;3559621,55;5330989,33;913;1;529,36;527,15;2,21;0;200;N;;;;
144;F-30.1AR;3559655,19;5331053,69;914;1;529,13;527,38;1,75;0;200;N;;;;
145;F-30AR;3559655,17;5331011,81;915;1;529,34;527,12;2,22;0;200;N;;;;
146;F-32.1AR;3559654,92;5331068,31;916;1;529,01;527,4;1,61;0;200;N;;;;
147;F-32.2AR;3559647,79;5331067,96;917;1;529,63;527,48;2,15;0;200;N;;;;
148;F-33AR;3559655,01;5331073,65;918;1;528,97;527,42;1,55;0;200;N;;;;
149;F-34.1AR;3559698,01;5331091,76;919;1;529,35;527,93;1,42;0;200;N;;;;
150;F-34.2AR;3559654,58;5331091,21;920;1;528,88;527,47;1,41;0;200;N;;;;
223;H-33.1AR;3559459,1;5331069,47;965;2;527,88;527,08;0,8;0;200;N;;;;
224;H-33.2AR;3559458,74;5331081,67;966;2;527,85;527,13;0,72;0;200;N;;;;
225;H-33.3AR;3559432,24;5331081,54;967;2;527,94;527,22;0,72;0;200;N;;;;
226;H-33AR;3559458,66;5331053,8;968;2;527,91;526,71;1,2;0;200;N;;;;
227;H-34AR;3559490,77;5331084,43;969;2;527,98;526,78;1,2;0;200;N;;;;
228;H-38AR;3559491,04;5331142,27;970;2;528,07;526,83;1,24;0;200;N;;;;
229;H-40AR;3559507,08;5331149,16;971;2;528,5;526,74;1,76;0;200;N;;;;
230;H-41.1AR;3559482,25;5331142,24;972;2;528,18;526,86;1,32;0;200;N;;;;
231;H-42AR;3559506,65;5331158,25;973;2;528,13;526,68;1,45;0;200;N;;;;
232;H-44AR;3559491,15;5331158,55;974;2;528,14;526,59;1,55;0;200;N;;;;
233;H-45AR;3559482,42;5331188,48;975xxx;2;528,27;526,69;1,58;0;200;N;;;;
234;H-46AR;3559490,65;5331189,44;976;2;528,08;526,5;1,58;0;200;N;;;;
235;H-48AR;3559490,24;5331208,92;977;2;528,17;526,44;1,73;0;200;N;;;;
236;H-49AR;3559490,52;5331218,57;978;2;528,15;526,4;1,75;0;200;N;;;;
237;H-50.4AR;3559499,79;5331285,53;979;2;529,03;526,75;2,28;0;200;N;;;;
238;H-51.1AR;3559490,14;5331285,49;980;2;528,16;526,59;1,57;0;200;N;;;;
239;H-51AR;3559490,21;5331281,41;981;2;528,17;526,53;1,64;0;200;N;;;;
240;H-53AR;3559489,51;5331320,77;982;2;528,55;526,68;1,87;0;200;N;;;;
241;H-7AR;3559497,42;5330574,86;983;2;527,9;527,26;0,64;0;200;N;;;;
242;H-9.1AR;3559500,82;5330607,68;984;2;527,84;527,3;0,54;0;200;N;;;;
243;H-9AR;3559493,3;5330619,41;985;2;527,82;526,9;0,92;0;200;N;;;;
244;HJ-26.1AR;3559461,09;5330904,38;986;2;527,8;526,37;1,43;0;200;N;;;;
245;HJ-26AR;3559461,27;5330883,22;987;2;527,89;526,84;1,05;0;200;N;;;;
246;HJ-28AR;3559461,08;5330916,56;988;2;527,48;526,49;0,99;0;200;N;;;;
289;K-27.2AR;3559384,07;5330982,82;989;2;528,07;527,24;0,83;0;200;N;;;;
290;K-27AR;3559391,99;5330958,01;990;2;527,57;526,22;1,35;0;200;N;;;;
291;K-28AR;3559394,36;5330979,83;991;2;527,67;526,4;1,27;0;200;N;;;;
292;K-30.1AR;3559402,3;5331034,8;992;2;527,94;526,51;1,43;0;200;N;;;;
293;K-30AR;3559392,21;5331009,84;993;2;527,79;526,08;1,71;0;200;N;;;;
294;K-31AR;3559392,67;5331033,96;994;2;527,83;526,36;1,47;0;200;N;;;;
295;K-32.1AR;3559402,19;5331053,05;995;2;527,96;526,52;1,44;0;200;N;;;;
296;K-32AR;3559392,5;5331050,3;996;2;527,76;526,37;1,39;0;200;N;;;;
