apipe;ann;art;ausl;avglc;dql;dqv;fgate;gf;gfest;gem;geom3;geom4;gok;ws
500;43;42;11-47.2AR;H_HR/11-47.3AR;11-47.3AR;11-47.2AR;525,02;525,09;16,2;225;225;;16,2;17,42
501;44;46;11-48.2AR;H_HR/11-47AR;11-47AR;11-48.2AR;524,92;524,99;11,3;355;355;;11,3;12,37
502;45;47;11-48AR;H_HR/11-48.1AR;11-48.1AR;11-48AR;524,78;524,8;12,1;280;280;;12,1;13,43
503;46;47;11-48AR;H_HR/11-48.2AR;11-48.2AR;11-48AR;524,77;524,9;26,6;355;355;;26,6;27,65
504;48;49;11-52.2AR;H_HR/11-52.1AR;11-52.1AR;11-52.2AR;526,76;526,86;17,3;250;250;;17,3;18,47
505;49;418;K-36.1AR;H_HR/11-52.2AR;11-52.2AR;K-36.1AR;526,57;526,75;27,2;250;250;;27,2;28,38
506;413;55;12-45AR;H_HR/12-45.1AR;12-45.1AR;12-45AR;527,15;527,22;27,3;160;160;;27,3;26,21
507;55;56;12-46AR;H_HR/12-45AR;12-45AR;12-46AR;527,13;527,15;6,6;200;200;;6,6;7,74
508;56;57;12-47AR;H_HR/12-46AR;12-46AR;12-47AR;527;527,11;20,3;250;250;;20,3;21,13
509;57;59;12-49AR;H_HR/12-47AR;12-47AR;12-49AR;526,82;526,94;32,2;300;300;;32,2;33,57
510;59;342;MU51_H1/119;H_HR/12-49AR;12-49AR;MU51_H1/119;526,67;526,81;43,9;300;300;;43,9;44,48
436;50;12;RE1_D8/127;H_12-40.1AR;12-40.1AR;RE1_D8/127;526,53;526,56;31,7;500;500;;31,7;31,7
437;51;50;12-40.1AR;H_12-40.2AR;12-40.2AR;12-40.1AR;526,56;526,6;29,2;500;500;;29,2;30,32
438;52;51;12-40.2AR;H_12-40AR;12-40AR;12-40.2AR;526,61;526,62;18,2;500;500;;18,2;19,5
439;53;52;12-40AR;H_12-42AR;12-42AR;12-40AR;526,63;526,74;52,4;500;500;;52,4;53,37
440;54;53;12-42AR;H_12-44AR;12-44AR;12-42AR;526,74;526,77;22,4;300;300;;22,4;23,61
441;58;59;12-49AR;H_12-49.2AR;12-49.2AR;12-49AR;526,9;527,04;12,2;200;200;;12,2;13,72
442;75;240;H-53AR;H_13-56.1AR;13-56.1AR;H-53AR;526,79;526,86;34,1;300;300;;34,1;34,06
443;76;75;13-56.1AR;H_13-56AR;13-56AR;13-56.1AR;526,87;527,07;31,3;300;300;;31,3;31,26
444;77;382;N-44AR;H_13-71.1AR;13-71.1AR;N-44AR;526,22;526,35;13,5;150;150;;13,5;14,66
445;78;77;13-71.1AR;H_13-72.1AR;13-72.1AR;13-71.1AR;526,38;526,38;12,8;150;150;;12,8;13,79
446;88;332;M52_J4/41;H_4-54.1AR;4-54.1AR;M52_J4/41;526,62;526,62;0,8;500;500;;0,8;1,45
447;89;88;4-54.1AR;H_4-54.2AR;4-54.2AR;4-54.1AR;527,12;527,14;2,1;150;150;;2,1;3,26
448;125;414;8.8-49.1HAR;H_8.8-48.1AR;8.8-48.1AR;8.8-49.1HAR;524,86;524,9;5,5;200;200;;5,5;5,45
449;126;125;8.8-48.1AR;H_8.8-48.2AR;8.8-48.2AR;8.8-48.1AR;524,94;525,2;33,2;200;200;;33,2;33,21
450;415;207;H-24.4AR;H_8.8-49AR;8.8-49AR;H-24.4AR;526,79;526,83;7,1;200;200;;7,1;7,13
461;5;8;10-35AR;H_HR/10-33AR;10-33AR;10-35AR;528,12;528,21;9,9;400;400;;9,9;11,23
462;6;8;10-35AR;H_HR/10-34AR;10-34AR;10-35AR;528,17;528,46;54,7;250;250;;54,7;55,34
463;7;8;10-35AR;H_HR/10-35.1AR;10-35.1AR;10-35AR;528,15;528,37;37,4;250;250;;37,4;39,42
464;8;13;10-37AR;H_HR/10-35AR;10-35AR;10-37AR;527,94;528,07;34,7;500;500;;34,7;36,02
465;9;10;10-36AR;H_HR/10-36.1AR;10-36.1AR;10-36AR;528,17;528,32;33,7;250;250;;33,7;34,92
466;10;13;10-37AR;H_HR/10-36AR;10-36AR;10-37AR;528,08;528,19;26,9;250;250;;26,9;28,28
467;11;7;10-35.1AR;H_HR/10-37.1AR;10-37.1AR;10-35.1AR;528,42;528,73;38,9;250;250;;38,9;40,05
468;12;8;10-35AR;H_HR/10-37.2AR;10-37.2AR;10-35AR;528,03;529,34;28,9;150;150;;28,9;36,63
469;13;17;10-39AR;H_HR/10-37AR;10-37AR;10-39AR;527,81;527,93;15;500;500;;15;15,89
470;14;15;10-38AR;H_HR/10-38.1AR;10-38.1AR;10-38AR;528,1;528,23;32,7;250;250;;32,7;34,01
511;60;65;12-52AR;H_HR/12-50AR;12-50AR;12-52AR;525,82;525,99;57,9;800;800;;57,9;58,74
512;61;64;12-51AR;H_HR/12-51.1AR;12-51.1AR;12-51AR;526,55;526,59;9,3;400;400;;9,3;10,77
513;62;61;12-51.1AR;H_HR/12-51.2AR;12-51.2AR;12-51.1AR;526,62;526,67;16,4;300;300;;16,4;17,99
514;63;62;12-51.2AR;H_HR/12-51.3AR;12-51.3AR;12-51.2AR;526,7;526,77;23,2;250;250;;23,2;24,48
515;64;235;H-48AR;H_HR/12-51AR;12-51AR;H-48AR;526,53;526,55;7,2;400;400;;7,2;7,51
516;65;425;L-41AR;H_HR/12-52AR;12-52AR;L-41AR;525,57;525,79;56,3;800;800;;56,3;60,82
517;66;233;H-45AR;H_HR/12-53AR;12-53AR;H-45AR;526,71;526,82;11,9;150;150;;11,9;12,9
518;67;66;12-53AR;H_HR/12-55AR;12-55AR;12-53AR;526,85;527,1;14,6;150;150;;14,6;15,64
519;68;61;12-51.1AR;H_HR/12-57.1AR;12-57.1AR;12-51.1AR;526,69;526,85;33,6;250;250;;33,6;34,9
520;69;68;12-57.1AR;H_HR/12-57AR;12-57AR;12-57.1AR;526,87;526,91;5,7;250;250;;5,7;7,03
521;70;68;12-57.1AR;H_HR/12-58AR;12-58AR;12-57.1AR;526,87;526,98;22,9;250;250;;22,9;23,96
522;71;239;H-51AR;H_HR/13-51AR;13-51AR;H-51AR;526,58;526,69;39;200;200;;39;40,55
523;72;71;13-51AR;H_HR/13-53AR;13-53AR;13-51AR;526,73;526,85;25;200;200;;25;25,74
524;73;74;13-54AR;H_HR/13-54.1AR;13-54.1AR;13-54AR;526,88;526,95;14,6;200;200;;14,6;16,16
525;74;65;12-52AR;H_HR/13-54AR;13-54AR;12-52AR;526,04;526,42;18,7;200;200;;18,7;20,01
526;79;78;13-72.1AR;H_HR/13-73AR;13-73AR;13-72.1AR;526,4;526,41;9,1;100;100;;9,1;9,91
527;80;92;4-60AR;H_HR/3-60AR;3-60AR;4-60AR;526,55;526,76;69,9;250;250;;69,9;70,65
528;81;80;3-60AR;H_HR/3-62AR;3-62AR;3-60AR;526,75;526,87;62;150;150;;62;62,91
529;82;84;4-47AR;H_HR/4-44AR;4-44AR;4-47AR;527,02;527,16;32,3;250;250;;32,3;33,46
530;84;86;4-49AR;H_HR/4-47AR;4-47AR;4-49AR;526,96;527;15,8;300;300;;15,8;17,04
531;85;86;4-49AR;H_HR/4-48AR;4-48AR;4-49AR;526,98;527,13;4,8;150;150;;4,8;5,7
532;87;243;H-9AR;H_HR/4-51.1AR;4-51.1AR;H-9AR;526,9;526,98;4,5;150;150;;4,5;7,53
533;90;91;4-56AR;H_HR/4-54AR;4-54AR;4-56AR;526,43;526,59;42,2;500;500;;42,2;43,64
534;91;426;L-7AR;H_HR/4-56AR;4-56AR;L-7AR;526,15;526,22;6,1;800;800;;6,1;8,52
535;92;11;R-EINL3;H_HR/4-60AR;4-60AR;R-EINL3;526,34;526,51;29,7;300;300;;29,7;30,15
536;93;92;4-60AR;H_HR/4-62AR;4-62AR;4-60AR;526,53;526,83;64,2;250;250;;64,2;65,33
537;94;93;4-62AR;H_HR/4-64AR;4-64AR;4-62AR;527,41;527,53;32,1;150;150;;32,1;32,92
538;95;191;H-11AR;H_HR/5-47AR;5-47AR;H-11AR;526,69;526,8;29,1;300;300;;29,1;30,24
539;96;247;J-11AR;H_HR/5-51AR;5-51AR;J-11AR;526,53;526,57;9,3;300;300;;9,3;10,32
540;97;247;J-11AR;H_HR/5-53.1AR;5-53.1AR;J-11AR;526,55;526,57;6,7;250;250;;6,7;8,23
451;169;326;M1_G2/86;H_G-25.2AR;G-25.2AR;M1_G2/86;526,83;526,94;28,3;250;250;;28,3;28,88
452;173;174;G-26AR;H_G-26.1AR;G-26.1AR;G-26AR;527,3;527,34;6,2;200;200;;6,2;6,2
453;174;328;M2_G2/86;H_G-26AR;G-26AR;M2_G2/86;526,82;526,82;1,3;250;250;;1,3;1,28
454;204;329;M2_H1/84;H_H-24.1AR;H-24.1AR;M2_H1/84;526,68;526,68;5,6;300;300;;5,6;6,16
455;207;327;M1_H1/84;H_H-24.4AR;H-24.4AR;M1_H1/84;526,67;526,67;1,5;300;300;;1,5;1,51
571;131;430;9.9-32HAR;H_HR/9.9-30.1AR;9.9-30.1AR;9.9-32HAR;524,74;525,21;19,8;150;150;;19,8;20,49
572;132;430;9.9-32HAR;H_HR/9.9-30AR;9.9-30AR;9.9-32HAR;524,71;524,85;10;160;160;;10;10,47
573;134;135;F-11AR;H_HR/F-11.1AR;F-11.1AR;F-11AR;527,21;527,59;3,8;150;150;;3,8;3,95
574;135;136;F-13AR;H_HR/F-11AR;F-11AR;F-13AR;527,07;527,21;7,5;150;150;;7,5;9,14
575;136;160;G-15.1AR;H_HR/F-13AR;F-13AR;G-15.1AR;526,91;527;11,5;150;150;;11,5;12,51
576;137;341;MU51_F3/86;H_HR/F-27.3AR;F-27.3AR;MU51_F3/86;527,5;527,53;0,9;250;250;;0,9;1,47
577;138;142;F-29.3AR;H_HR/F-27.4AR;F-27.4AR;F-29.3AR;527,27;527,41;23,9;300;300;;23,9;25,17
578;139;138;F-27.4AR;H_HR/F-27.6AR;F-27.6AR;F-27.4AR;527,42;527,47;16,3;300;300;;16,3;17,38
579;140;142;F-29.3AR;H_HR/F-29.1AR;F-29.1AR;F-29.3AR;527,26;527,26;1,8;300;300;;1,8;3,05
580;141;143;F-29AR;H_HR/F-29.2AR;F-29.2AR;F-29AR;527,33;527,87;49,4;250;250;;49,4;50,31
581;142;143;F-29AR;H_HR/F-29.3AR;F-29.3AR;F-29AR;527,16;527,27;17,3;300;300;;17,3;18,66
582;143;31;10-47AR;H_HR/F-29AR;F-29AR;10-47AR;527,07;527,16;25,9;300;300;;25,9;27,2
583;144;333;MU50_E7/104;H_HR/F-30.1AR;F-30.1AR;MU50_E7/104;527,38;527,38;4,3;400;400;;4,3;5,08
584;145;30;10-46AR;H_HR/F-30AR;F-30AR;10-46AR;527,05;527,18;26,3;600;600;;26,3;27,53
585;146;144;F-30.1AR;H_HR/F-32.1AR;F-32.1AR;F-30.1AR;527,38;527,42;13,2;400;400;;13,2;14,62
711;281;279;K-20.3AR;H_HR/K-20.2AR;K-21.4AR;K-20.3AR;526,32;526,61;3,4;200;200;;3,4;9,95
712;279;282;K-22.3AR;H_HR/K-20.3AR;K-20.3AR;K-22.3AR;526,21;526,27;17,7;250;250;;17,7;18,84
713;280;279;K-20.3AR;H_HR/K-20AR;K-20AR;K-20.3AR;526,41;526,44;25,9;250;250;;25,9;26,51
714;282;283;K-23.3AR;H_HR/K-22.3AR;K-22.3AR;K-23.3AR;526,07;526,12;14,1;600;600;;14,1;15,7
715;283;286;K-25AR;H_HR/K-23.3AR;K-23.3AR;K-25AR;526,02;526,08;47,9;600;600;;47,9;49,15
471;15;17;10-39AR;H_HR/10-38AR;10-38AR;10-39AR;528,02;528,11;25,4;250;250;;25,4;26,78
472;16;17;10-39AR;H_HR/10-39.1AR;10-39.1AR;10-39AR;527,96;528,13;34;250;250;;34;35,06
473;17;21;10-41AR;H_HR/10-39AR;10-39AR;10-41AR;527,72;527,82;28,9;500;500;;28,9;30,01
474;18;19;10-40AR;H_HR/10-40.1AR;10-40.1AR;10-40AR;527,96;528,06;33;250;250;;33;34,42
475;19;21;10-41AR;H_HR/10-40AR;10-40AR;10-41AR;527,84;527,99;25,4;250;250;;25,4;26,71
476;20;21;10-41AR;H_HR/10-41.1AR;10-41.1AR;10-41AR;527,86;528,02;25;250;250;;25;25,9
477;21;25;10-43AR;H_HR/10-41AR;10-41AR;10-43AR;527,51;527,72;43,8;500;500;;43,8;44,98
478;22;23;10-42AR;H_HR/10-42.1AR;10-42.1AR;10-42AR;527,71;527,89;46,3;300;300;;46,3;47,4
479;23;25;10-43AR;H_HR/10-42AR;10-42AR;10-43AR;527,4;527,54;15,3;600;600;;15,3;16,44
480;24;25;10-43AR;H_HR/10-43.1AR;10-43.1AR;10-43AR;527,65;527,81;27,3;250;250;;27,3;28,45
481;25;29;10-45AR;H_HR/10-43AR;10-43AR;10-45AR;527,23;527,39;28,1;600;600;;28,1;29,08
482;26;28;10-44AR;H_HR/10-44.1AR;10-44.1AR;10-44AR;527,82;528,43;18;250;250;;18;19,07
483;27;29;10-45AR;H_HR/10-44.2AR;10-44.2AR;10-45AR;527,6;527,83;10;200;200;;10;11,07
484;28;25;10-43AR;H_HR/10-44AR;10-44AR;10-43AR;527,36;527,82;11,3;200;200;;11,3;13,27
485;29;145;F-30AR;H_HR/10-45AR;10-45AR;F-30AR;527,16;527,26;30,4;600;600;;30,4;31,63
486;30;31;10-47AR;H_HR/10-46AR;10-46AR;10-47AR;526,99;527,03;21,1;600;600;;21,1;21,93
487;31;176;G-30AR;H_HR/10-47AR;10-47AR;G-30AR;526,81;527,01;38,9;700;700;;38,9;41,08
488;32;33;10-49AR;H_HR/10-49.1AR;10-49.1AR;10-49AR;526,84;526,95;7,2;200;200;;7,2;8,18
489;33;217;H-30AR;H_HR/10-49AR;10-49AR;H-30AR;526,4;526,52;33,3;700;700;;33,3;34,7
490;34;39;10-51AR;H_HR/10-50.1AR;10-50.1AR;10-51AR;526,22;526,3;18,1;800;800;;18,1;19,8
491;35;34;10-50.1AR;H_HR/10-50AR;10-50AR;10-50.1AR;526,62;526,67;9,3;225;225;;9,3;10,93
492;36;39;10-51AR;H_HR/10-51.1AR;10-51.1AR;10-51AR;526,38;526,56;11,2;250;250;;11,2;12,26
493;37;293;K-30AR;H_HR/10-51.3AR;10-51.3AR;K-30AR;526,14;526,2;26,3;800;800;;26,3;28,14
494;38;37;10-51.3AR;H_HR/10-51.4AR;10-51.4AR;10-51.3AR;526,85;527,03;2;225;225;;2;3,89
495;39;37;10-51.3AR;H_HR/10-51AR;10-51AR;10-51.3AR;526,2;526,23;17,5;800;800;;17,5;19,16
456;240;238;H-51.1AR;H_H-53AR;H-53AR;H-51.1AR;526,6;526,68;35,3;400;400;;35,3;35,29
457;1;3;10-31AR;H_HR/10-29AR;10-29AR;10-31AR;528,39;528,45;15,7;400;400;;15,7;17,22
458;2;3;10-31AR;H_HR/10-31.1AR;10-31.1AR;10-31AR;528,45;528,62;33,6;250;250;;33,6;34,39
459;3;5;10-33AR;H_HR/10-31AR;10-31AR;10-33AR;528,29;528,38;15,8;400;400;;15,8;17,07
460;4;3;10-31AR;H_HR/10-32AR;10-32AR;10-31AR;528,46;528,72;51,5;250;250;;51,5;52,98
541;98;97;5-53.1AR;H_HR/5-53AR;5-53AR;5-53.1AR;526,58;526,6;10,9;250;250;;10,9;12,14
542;99;98;5-53AR;H_HR/5-55AR;5-55AR;5-53AR;526,67;526,71;13,1;250;250;;13,1;13,92
543;100;192;H-13.3AR;H_HR/5.5-50.1AR;5.5-50.1AR;H-13.3AR;526,67;526,82;6,6;200;200;;6,6;6,56
544;101;100;5.5-50.1AR;H_HR/5.5-50AR;5.5-50AR;5.5-50.1AR;526,97;527,15;6,8;160;160;;6,8;8,11
545;102;105;6-48AR;H_HR/6-46AR;6-46AR;6-48AR;526,81;527,06;30,4;200;200;;30,4;31,25
546;103;106;6-49AR;H_HR/6-47AR;6-47AR;6-49AR;526,53;526,67;29,6;400;400;;29,6;30,75
547;104;105;6-48AR;H_HR/6-48.1AR;6-48.1AR;6-48AR;526,96;527,05;34,2;150;150;;34,2;35,12
548;105;194;H-15AR;H_HR/6-48AR;6-48AR;H-15AR;526,42;526,76;6;150;150;;6;15,84
549;106;194;H-15AR;H_HR/6-49AR;6-49AR;H-15AR;526,52;526,55;14,7;400;400;;14,7;16,1
550;107;108;6-51AR;H_HR/6-51.1AR;6-51.1AR;6-51AR;526,37;526,73;1,6;160;160;;1,6;2,99
551;108;250;J-15AR;H_HR/6-51AR;6-51AR;J-15AR;526,34;526,37;33,5;500;500;;33,5;34,9
552;109;110;6-59AR;H_HR/6-57AR;6-57AR;6-59AR;526,14;526,19;4,2;600;600;;4,2;5,59
553;110;419;L-14AR;H_HR/6-59AR;6-59AR;L-14AR;525,98;526,15;18,6;600;600;;18,6;20,93
554;111;276;K-16AR;H_HR/6.6-56AR;6.6-56AR;K-16AR;526,56;526,95;20,2;200;200;;20,2;21,34
555;112;190;GH-21AR;H_HR/7-49AR;7-49AR;GH-21AR;527;527,25;4,9;150;150;;4,9;5,74
556;113;356;N-17.2AR;H_HR/7-73.1AR;7-73.1AR;N-17.2AR;526,89;526,92;9,2;200;200;;9,2;10,58
557;114;113;7-73.1AR;H_HR/7-73.2AR;7-73.2AR;7-73.1AR;526,9;527,25;8,1;150;150;;8,1;14,65
558;115;280;K-20AR;H_HR/7.7-53AR;7.7-53AR;K-20AR;526,41;526,43;8,5;200;200;;8,5;9,27
559;116;115;7.7-53AR;H_HR/7.7-59AR;7.7-59AR;7.7-53AR;526,43;526,51;15,2;200;200;;15,2;16,18
560;117;172;G-25AR;H_HR/8-44.1AR;8-44.1AR;G-25AR;526,67;526,7;4;250;250;;4;5,16
561;118;119;8-48AR;H_HR/8-46AR;8-46AR;8-48AR;526,49;526,57;30,2;400;400;;30,2;31,36
562;119;416;H-24AR;H_HR/8-48AR;8-48AR;H-24AR;526,45;526,47;27,8;400;400;;27,8;30,88
563;120;261;J-24.1AR;H_HR/8-50AR;8-50AR;J-24.1AR;526,3;526,42;38,7;500;500;;38,7;39,74
564;121;283;K-23.3AR;H_HR/8-57AR;8-57AR;K-23.3AR;526,39;526,4;8,5;250;250;;8,5;9,54
565;122;121;8-57AR;H_HR/8-59AR;8-59AR;8-57AR;526,42;526,59;29,2;250;250;;29,2;30,56
566;123;363;N-21.3AR;H_HR/8-71.1AR;8-71.1AR;N-21.3AR;526,64;526,98;15,1;250;250;;15,1;16,53
567;124;123;8-71.1AR;H_HR/8-73.1AR;8-73.1AR;8-71.1AR;526,98;527,13;27,4;250;250;;27,4;28,47
568;128;370;N-24.2AR;H_HR/9-71.1AR;9-71.1AR;N-24.2AR;526,69;527,21;28,9;150;150;;28,9;30,27
569;129;372;N-27.1AR;H_HR/9-71.2AR;9-71.2AR;N-27.1AR;526,63;526,87;23,7;200;200;;23,7;24,99
570;130;369;N-24.1AR;H_HR/9-71AR;9-71AR;N-24.1AR;526,44;526,55;23,7;300;300;;23,7;24,64
621;185;187;GH-18AR;H_HR/GH-16AR;GH-16AR;GH-18AR;527,34;527,48;26,4;150;150;;26,4;27,15
622;186;103;6-47AR;H_HR/GH-17AR;GH-17AR;6-47AR;526,72;526,79;18;250;250;;18;19,02
623;187;186;GH-17AR;H_HR/GH-18AR;GH-18AR;GH-17AR;526,77;527,27;5,8;150;150;;5,8;18,47
624;188;186;GH-17AR;H_HR/GH-19AR;GH-19AR;GH-17AR;526,77;527,02;4,7;150;150;;4,7;22,12
625;189;190;GH-21AR;H_HR/GH-20AR;GH-20AR;GH-21AR;526,92;527,17;6,6;150;150;;6,6;6,99
626;190;186;GH-17AR;H_HR/GH-21AR;GH-21AR;GH-17AR;526,8;526,91;39,5;250;250;;39,5;40,55
627;191;96;5-51AR;H_HR/H-11AR;H-11AR;5-51AR;526,58;526,7;43,4;300;300;;43,4;44,57
628;192;193;H-13.4AR;H_HR/H-13.3AR;H-13.3AR;H-13.4AR;526,61;526,61;8,7;250;250;;8,7;9,66
629;193;335;MU50_H1/55;H_HR/H-13.4AR;H-13.4AR;MU50_H1/55;526,58;526,59;3,1;280;280;;3,1;3,81
630;194;108;6-51AR;H_HR/H-15AR;H-15AR;6-51AR;526,37;526,42;18,9;500;500;;18,9;20,27
606;167;330;M51_G1/81;H_HR/G-24AR;G-24AR;M51_G1/81;527,01;527,1;13;200;200;;13;13,61
607;168;172;G-25AR;H_HR/G-25.1AR;G-25.1AR;G-25AR;526,67;526,79;37,4;300;300;;37,4;38,59
608;170;169;G-25.2AR;H_HR/G-25.3AR;G-25.3AR;G-25.2AR;526,94;527,06;4,5;200;200;;4,5;5,79
609;171;169;G-25.2AR;H_HR/G-25.4AR;G-25.4AR;G-25.2AR;526,93;526,99;15,3;250;250;;15,3;16,3
610;172;118;8-46AR;H_HR/G-25AR;G-25AR;8-46AR;526,65;526,67;9,1;300;300;;9,1;10,37
611;175;176;G-30AR;H_HR/G-29AR;G-29AR;G-30AR;526,88;527,13;31,5;300;300;;31,5;33,18
612;176;33;10-49AR;H_HR/G-30AR;G-30AR;10-49AR;526,54;526,76;37,6;700;700;;37,6;39,28
613;177;178;G-31AR;H_HR/G-31.2AR;G-31.2AR;G-31AR;527,05;527,09;12,1;200;200;;12,1;13,26
614;178;176;G-30AR;H_HR/G-31AR;G-31AR;G-30AR;526,79;526,84;6,1;300;300;;6,1;7,08
615;179;178;G-31AR;H_HR/G-32AR;G-32AR;G-31AR;526,83;526,9;14,3;300;300;;14,3;15,44
616;180;179;G-32AR;H_HR/G-33AR;G-33AR;G-32AR;526,91;527,03;21,3;300;300;;21,3;22,64
617;181;180;G-33AR;H_HR/G-34AR;G-34AR;G-33AR;527,05;527,11;10,3;300;300;;10,3;11,43
618;182;183;G-6AR;H_HR/G-6.1AR;G-6.1AR;G-6AR;527,37;527,46;13,5;150;150;;13,5;14,93
619;183;184;G-8AR;H_HR/G-6AR;G-6AR;G-8AR;527,22;527,37;33,2;250;250;;33,2;34,4
620;184;82;4-44AR;H_HR/G-8AR;G-8AR;4-44AR;527,19;527,25;9,7;250;250;;9,7;10,9
